  Language_ISO639;ar;be;bg;ca;cs;da;de;en;es;eu;fa;fr;gl;gr;hu;it;ja;ko;lt;nl;pl;pt;pt-BR;ro;ru;sk;sq;sv;th;tr;uk;zh-CN;zh-TW;hr;hy;ka
OpenCandy_19;Ø¨Ø¯Ø¹Ù… Ù…Ù† OpenCandy;Ð Ð°ÑÐ¿Ñ€Ð°Ñ†Ð°Ð²Ð°Ð½Ð° OpenCandy;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_19;;;Powered by OpenCandy;Powered by OpenCandy;Powered by OpenCandy;Accionado por OpenCandy;OpenCandy-ek garatuta;OpenCandy ØªÙˆØ³Ø·;Un service de OpenCandy;;;;Realizzato da OpenCandy;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;Powered by OpenCandy;;Powered by OpenCandy;Przygotowany przez OpenCandy;Oferecido por OpenCandy;Oferecido por OpenCandy;;ÐŸÑ€Ð¸ ÑÐ¾Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ð¸ OpenCandy;;Sponsorizuar nga OpenCandy;;;OpenCandy tarafÄ±ndan desteklenir;;ä½¿ç”¨OpenCandyå®žçŽ°;ç”± OpenCandy æä¾›;Powered by OpenCandy;ÕÕ¿Õ¥Õ²Õ®Õ¾Õ¡Õ® Õ§ OpenCandy-Õ« Õ¯Õ¸Õ²Õ´Õ«Ö;áƒžáƒ áƒáƒ’áƒ áƒáƒ›áƒ˜áƒ áƒ”áƒ‘áƒ OpenCandy
OpenCandy_20;Ù…Ø¹Ø±ÙØ© Ø§Ù„Ù…Ø²ÙŠØ¯ ÙÙŠ OpenCandy.com;Ð”Ð°Ð´Ð°Ñ‚ÐºÐ¾Ð²Ð°Ñ Ñ–Ð½Ñ„Ð°Ñ€Ð¼Ð°Ñ†Ñ‹Ñ Ð½Ð° OpenCandy.com;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_20;;;LÃ¦r mere pÃ¥ OpenCandy.com;Weitere Informationen unter OpenCandy.com;Learn more at OpenCandy.com;Obtenga mÃ¡s informaciÃ³n en OpenCandy.com;Gehiago jakiteko: OpenCandy.com;OpenCandy.com Ø§Ø·Ù„Ø§Ø¹Ø§Øª Ø¨ÛŒØ´ØªØ± Ø¯Ø±;En savoir plus : OpenCandy.com;;;;Maggiori informazioni su OpenCandy.com;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;Learn more at OpenCandy.com;;Kom meer te weten op OpenCandy.com;Dowiedz siÄ™ wiÄ™cej na OpenCandy.com;Descubra mais em OpenCandy.com;Descubra mais em OpenCandy.com;;Ð”Ð¾Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð°Ñ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ Ð½Ð° OpenCandy.com;;MÃ«so mÃ« shumÃ« nÃ« OpenCandy.com;;;OpenCandy.com 'dan daha fazlasÄ±nÄ± Ã¶ÄŸrenin;;è®¿é—®OpenCandy.comäº†è§£æ›´å¤šä¿¡æ¯ã€‚;åˆ° OpenCandy.com äº†è§£æ›´å¤šè³‡è¨Š;Saznajte viÅ¡e na OpenCandy.com;Ô¼Ö€Õ¡ÖÕ¸Ö‚ÖÕ«Õ¹ Õ¿Õ¥Õ²Õ¥Õ¯Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¶Õ¥Ö€Õ¨ OpenCandy.com-Õ¸Ö‚Õ´;áƒ’áƒáƒ˜áƒ’áƒ” áƒ›áƒ”áƒ¢áƒ˜ OpenCandy.com-áƒ–áƒ”
OpenCandy_21;ØªØ«Ø¨ÙŠØª;Ð£ÑÑ‚Ð°Ð»Ñ‘ÑžÐºÐ°;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_21;;;Installer;Installieren;Install;Instalar;Ezarri;Ù†ØµØ¨;Installer;;;;Installa;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;ì„¤ì¹˜;;Installeren;Instaluj;Instalar;Instalar;;Ð£ÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ°;InÅ¡talÃ¡cia;Instalo;;;Kur;;å®‰è£…;å®‰è£;Instalirati;ÕÕ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´;áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒáƒªáƒ˜áƒ
OpenCandy_22;ØªØ«Ø¨ÙŠØª ___________;Ð£ÑÑ‚Ð°Ð»Ñ‘ÑžÐºÐ° ___________;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_22;;;Installation af ___________;Installation von ___________;Installation of ___________;InstalaciÃ³n de ___________;___________-ren ezarpena;Ù†ØµØ¨ ___________;Installation de _______;;;;Installazione di ___________;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;___________ ì„¤ì¹˜;;Installatie van ___________;Instalacja;InstalaÃ§Ã£o de ___________;InstalaÃ§Ã£o de ___________;;Ð£ÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ° ___________;InÅ¡talÃ¡cia;Instalimi i ___________;;;Installation of ___________;;å®‰è£… ___________;___________ å®‰è£;Instalacija ___________;___________-Õ« Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´;áƒ“áƒáƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒ˜áƒ áƒ”áƒ‘áƒ£áƒšáƒ˜áƒ ___________
OpenCandy_23;Ø³ÙŠØªÙ…  Ø¥Ù„ØºØ§Ø¡ ØªØ«Ø¨ÙŠØª ___________\r\nÙ‡Ù„ Ø£Ù†Øª Ù…ØªØ£ÙƒØ¯ Ù…Ù† Ø£Ù†Ùƒ ØªØ±ÙŠØ¯ Ø§Ù„Ø®Ø±ÙˆØ¬ØŸ;Ð“ÑÑ‚Ð° Ð¿ÐµÑ€Ð°Ð¿Ñ‹Ð½Ñ–Ñ†ÑŒ ÑƒÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑƒ ___________\r\nÐ’Ñ‹ ÑÐ°Ð¿Ñ€Ð°ÑžÐ´Ñ‹ Ð¶Ð°Ð´Ð°ÐµÑ†Ðµ Ð²Ñ‹Ð¹ÑÑ†Ñ–?;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_23;;;Dette vil annullere installeringen af ___________\r\nEr du sikker pÃ¥ du Ã¸nsker at afslutte?;Damit wird die Installation von ___________ abgebrochen.\r\nMÃ¶chten Sie das Programm wirklich beenden?;This will cancel the installation of ___________\r\nAre you sure you wish to exit?;Ã‰sto cancelarÃ¡ la instalaciÃ³n de ___________\r\nÂ¿EstÃ¡s seguro que desea salir?;Honek ___________-ren ezarpena ezeztatuko du\r\nZihur zaude irtetzea nahi duzula?;Ù…ÙˆØ¬Ø¨ Ù„ØºÙˆ Ù†ØµØ¨ Ù…ÛŒ Ø´ÙˆØ¯ ___________\r\nØ®Ø§Ø±Ø¬ Ù…ÛŒ Ø´ÙˆÛŒØ¯?;Ceci va annuler l'installation de _______.\r\ÃŠtes-vous sÃ»r de vouloir quitter?;;;;Questo annullerÃ  l'installazione di ___________\r\nAnnullare l'installazione?;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;___________ ì„¤ì¹˜ë¥¼ ì¤‘ë‹¨í•©ë‹ˆë‹¤.\r\nì¢…ë£Œí•˜ì‹œê² ìŠµë‹ˆê¹Œ?;;Dit zal de installatie van ___________ afbreken\r\nWeet u zeker dat u wilt afsluiten?;Instalacja                                 zostanie anulowana.\r\nJesteÅ› pewny, Å¼e chcesz przerwaÄ‡?;Isto vai cancelar a instalaÃ§Ã£o de ___________\r\nTem certeza que quer sair?;Isso vai cancelar a instalaÃ§Ã£o de ___________\r\nTem certeza de que quer sair?;;Ð­Ñ‚Ð¾ Ð¿Ñ€ÐµÑ€Ð²Ñ‘Ñ‚ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÑƒ ___________\r\nÐ’Ñ‹ Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ Ð²Ñ‹Ð¹Ñ‚Ð¸?;;Kjo do anulojÃ« instalimin e ___________\r\nJeni i sigurt se doni tÃ« dilni?;;;This will cancel the installation of ___________\r\nAre you sure you wish to exit?;;å°†å–æ¶ˆå®‰è£… ___________\r\nç¡®å®šè¦é€€å‡ºå—ï¼Ÿ;é€™æœƒå–æ¶ˆ ___________ çš„å®‰è£\r\næ‚¨ç¢ºå®šè¦é›¢é–‹å—Ž?;Ovim Ä‡e se poniÅ¡titi preuzimanje ___________\r\nJeste li sigurni da Å¾elite zavrÅ¡iti rad programa?;ÕÕ¡ Õ¯Õ¨Õ¶Õ¤Õ°Õ¡Õ¿Õ« ___________-Õ« Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´Õ¨\r\nÔ´Õ¸Ö‚Ö€Õ½ Õ£Õ¡ÕžÕ¬Ö‰;This will cancel the installation of ___________\r\nAre you sure you wish to exit?
OpenCandy_24;Ø§ÙŠÙ‚Ø§Ù;ÐŸÐ°ÑžÐ·Ð°;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_24;;;Pause;Anhalten;Pause;Pausa;Pausatu;ØªÙˆÙ‚Ù;Interrompre;;;;Pausa;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;ì¼ì‹œì •ì§€;;Pauze;Pauza;Pausar;Interromper;;ÐŸÐ°ÑƒÐ·Ð°;PreruÅ¡enie;Pusho;;;Duraklat;;æš‚åœ;æš«åœ;Stanka;Ô´Õ¡Õ¤Õ¡Ö€;áƒžáƒáƒ£áƒ–áƒ
OpenCandy_25;ØªÙ… Ø¥ÙŠÙ‚Ø§Ù Ø§Ù„ØªØ­Ù…ÙŠÙ„. Ø§Ù†Ù‚Ø± ÙÙˆÙ‚ 'Ø§Ø³ØªØ¦Ù†Ø§Ù' Ù„Ù…ÙˆØ§ØµÙ„Ø© Ø§Ù„ØªØ­Ù…ÙŠÙ„.;Ð—Ð°Ð³Ñ€ÑƒÐ·ÐºÐ° Ð±Ñ‹Ð»Ð° Ð¿Ñ€Ñ‹Ð¿Ñ‹Ð½ÐµÐ½Ð°Ñ. ÐÐ°Ñ†Ñ–ÑÐ½Ñ–Ñ†Ðµ 'ÐŸÑ€Ð°Ñ†ÑÐ³Ð½ÑƒÑ†ÑŒ' Ð´Ð»Ñ Ð°Ð´Ð½Ð°ÑžÐ»ÐµÐ½Ð½Ñ.;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_25;;;Din download er sat pÃ¥ pause. Klik pÃ¥ 'Genoptag' nÃ¥r du er klar til at fortsÃ¦tte.;Ihr Download wurde angehalten.Klicken Sie zum Fortfahren auf 'Fortsetzen'.;Your download has been paused. Click 'Resume' when you are ready to continue.;La descarga ha sido detenida. Haga clic en Â«ReanudarÂ» cuando estÃ© listo para continuar.;Zure jeisketa pausatuta dago. Klikatu 'Berrekin' jarraitzeko gertu zaudenean.;Ø¯Ø§Ù†Ù„ÙˆØ¯ Ù…ØªÙˆÙ‚Ù Ø´Ø¯. Ù‡Ø± ÙˆÙ‚Øª Ø¢Ù…Ø§Ø¯Ù‡ Ø§ÛŒØ¯ Ø¨Ø± Ø±ÙˆÛŒ Ø§Ø¯Ø§Ù…Ù‡ Ú©Ù„ÛŒÚ© Ú©Ù†ÛŒØ¯.;Votre tÃ©lÃ©chargement a Ã©tÃ© interrompu. Cliquez sur 'Reprendre' lorsque vous Ãªtes prÃªts Ã  continuer.;;;;Il download Ã¨ stato messo in pausa. Fai clic su <Riprendi> per continuare.;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;ë‹¤ìš´ë¡œë“œë¥¼ ì¼ì‹œì •ì§€í–ˆìŠµë‹ˆë‹¤. ë‹¤ì‹œ ì‹œìž‘í•˜ë ¤ë©´ 'ìž¬ì‹œìž‘'ë¥¼ ëˆŒëŸ¬ì£¼ì‹­ì‹œì˜¤.;;Uw download is onderbroken. Klik 'Hervatten' wanneer u door wilt gaan.;Pobieranie zostaÅ‚o zapauzowane. Wybierz 'WznÃ³w' gdy bÄ™dziesz chciaÅ‚ kontynuowaÄ‡.;O seu download foi pausado. Clique em 'Continuar' quando estiver pronto para continuar.;Seu download foi interrompido. Clique em 'Retomar' quando estiver pronto para continuar.;;Ð—Ð°Ð³Ñ€ÑƒÐ·ÐºÐ° Ð±Ñ‹Ð»Ð° Ð¿Ñ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð°. ÐÐ°Ð¶Ð¼Ð¸Ñ‚Ðµ 'ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÑŒ' Ð´Ð»Ñ Ð²Ð¾Ð·Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ.;;Shkarkimi juaj pushon. Klikoni 'Rimerr' kur tÃ« jeni gati pÃ«r tÃ« vijuar.;;;Your download has been paused. Click 'Resume' when you are ready to continue.;;ä¸‹è½½å·²ç»è¢«æš‚åœã€‚ç‚¹å‡»'ç»§ç»­'å¯ä»¥ç»§ç»­ä¸‹è½½ã€‚;æ‚¨çš„ä¸‹è¼‰å·²æš«åœ. ç•¶æ‚¨æº–å‚™å¥½ç¹¼çºŒä¸‹è¼‰æ™‚, è«‹æŒ‰ 'ç¹¼çºŒ'.;VaÅ¡e preuzimanje je bilo obustavljeno. Ukoliko ste spremni za nastavak, kliknite 'Nastaviti'.;Ô²Õ¥Õ¼Õ¶Õ¸Ö‚Õ´Õ¨ Õ¨Õ¶Õ¤Õ°Õ¡Õ¿Õ¾Õ¥Õ¬ Õ§Ö‰ ÕÕ¥Õ²Õ´Õ¥Ö„ 'Õ‡Õ¡Ö€Õ¸Ö‚Õ¶Õ¡Õ¯Õ¥Õ¬'Õ Õ¾Õ¥Ö€Õ½Õ¯Õ½Õ¥Õ¬Õ¸Ö‚ Õ°Õ¡Õ´Õ¡Ö€Ö‰;áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ˜áƒšáƒ˜ áƒ“áƒáƒžáƒáƒ£áƒ–áƒ“áƒ. áƒ“áƒáƒáƒ­áƒ˜áƒ áƒ”áƒ— 'áƒ’áƒáƒ’áƒ áƒ«áƒ”áƒšáƒ”áƒ‘áƒ' áƒ áƒáƒªáƒ áƒ¨áƒ”áƒœ áƒ˜áƒ¥áƒœáƒ”áƒ‘áƒ˜ áƒ›áƒ–áƒáƒ“ áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ˜áƒ¡áƒ—áƒ•áƒ˜áƒ¡.
OpenCandy_26;Ø§Ø³ØªØ¦Ù†Ø§Ù;ÐŸÑ€Ð°Ñ†ÑÐ³Ð½ÑƒÑ†ÑŒ;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_26;;;Genoptag;Fortsetzen;Resume;Reanudar;Berrekin;Ø§Ø¯Ø§Ù…Ù‡;Reprendre;;;;Riprendi;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;ìž¬ì‹œìž‘;;Hervatten;WznÃ³w;Continuar;Retomar;;ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÑŒ;;Rimerr;;;Devam;;ç»§ç»­;ç¹¼çºŒ;Nastaviti;Õ‡Õ¡Ö€Õ¸Ö‚Õ¶Õ¡Õ¯Õ¥Õ¬;áƒ’áƒáƒ’áƒ áƒ«áƒ”áƒšáƒ”áƒ‘áƒ
OpenCandy_27;ØªØ«Ø¨ÙŠØª Ø§Ù„Ø¢Ù†;Ð£ÑÑ‚Ð°Ð»Ñ‘ÑžÐºÐ°;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_27;;;Installer nu;Jetzt installieren;Install Now;Instalar ahora;Ezarri Orain;Ø§Ú©Ù†ÙˆÙ† Ù†ØµØ¨ Ú©Ù†;Installer Maintenant;;;;Installa ora;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;ì§€ê¸ˆ ì„¤ì¹˜;;Nu Installeren;Zainstaluj;Instalar Agora;Instalar Agora;;Ð£ÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ°;InÅ¡talujte teraz;Instalo Tani;;;Hemen Kur;;ç«‹å³å®‰è£…;ç«‹å³å®‰è£;Odmah instalirati;ÕÕ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´;áƒ“áƒáƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒ˜áƒ áƒ” áƒáƒ®áƒšáƒáƒ•áƒ”
OpenCandy_28;Ø§ÙŠÙ‚Ø§Ù Ø§Ù„ØªØ­Ù…ÙŠÙ„;ÐŸÑ€Ñ‹Ð¿Ñ‹Ð½Ñ–Ñ†ÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑƒ;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_28;;;Pause download;Download anhalten;Pause Download;Pausar descarga;Pausatu Jeisketa;ØªÙˆÙ‚Ù Ø¯Ø§Ù†Ù„ÙˆØ¯;Interrompre le TÃ©lÃ©chargement;;;;Pausa;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;ë‹¤ìš´ë¡œë“œ ì¼ì‹œì •ì§€;;Download Onderbreken;Pauzuje pobieranie;Pausar Download;Interromper Download;;ÐŸÑ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑƒ;;Pusho Shkarkimin;;;Ä°ndirmeyi duraklat;;æš‚åœä¸‹è½½;æš«åœä¸‹è¼‰;Zaustaviti preuzimanje;Ô¿Õ¡Õ¶Õ£Õ¶Õ¥ÖÕ¶Õ¥Õ¬ Õ¢Õ¥Õ¼Õ¶Õ¸Ö‚Õ´Õ¨;áƒ“áƒáƒžáƒáƒ£áƒ–áƒ”áƒ‘áƒ
OpenCandy_29;Ø§Ø³ØªØ¦Ù†Ø§Ù Ø§Ù„ØªØ­Ù…ÙŠÙ„;ÐŸÑ€Ð°Ñ†ÑÐ³Ð½ÑƒÑ†ÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑƒ;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_29;;;Genoptag download;Download fortsetzen;Resume Download;Reanudar descarga;Berrekin Jeisketa;Ø§Ø¯Ø§Ù…Ù‡ Ø¯Ø§Ù†Ù„ÙˆØ¯;Reprendre le TÃ©lÃ©chargement;;;;Riprendi;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;ë‹¤ìš´ë¡œë“œ ìž¬ì‹œìž‘;;Download Hervatten;Wznawia pobieranie;Continuar Download;Continuar Download;;ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑƒ;;Rimerr Shkarkimin;;;Ä°ndirmeye devam et;;ç»§ç»­ä¸‹è½½;ç¹¼çºŒä¸‹è¼‰;Nastaviti preuzimanje;Õ‡Õ¡Ö€Õ¸Ö‚Õ¶Õ¡Õ¯Õ¥Õ¬ Õ¢Õ¥Õ¼Õ¶Õ¸Ö‚Õ´Õ¨;áƒ’áƒáƒ’áƒ áƒ«áƒ”áƒšáƒ”áƒ‘áƒ
OpenCandy_30;Ø¥Ù„ØºØ§Ø¡ Ø§Ù„ØªØ«Ø¨ÙŠØª;ÐÐ´Ð¼ÑÐ½Ñ–Ñ†ÑŒ ÑƒÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑƒ;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_30;;;Annuller installering;Installation abbrechen;Cancel Install;Cancelar instalaciÃ³n;Ezeztatu Ezarpena;Ù„ØºÙˆ Ù†ØµØ¨;Annuler l'installation;;;;Annulla installazione;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;ì„¤ì¹˜ ì¤‘ë‹¨;;Installatie Afbreken;Anuluje instalacjÄ™;Cancelar InstalaÃ§Ã£o;Cancelar InstalaÃ§Ã£o;;ÐžÑ‚Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÑƒ;ZruÅ¡enie inÅ¡talÃ¡cie;Anulo Instalimin;;;Kurulumu iptal et;;å–æ¶ˆä¸‹è½½;å–æ¶ˆå®‰è£;PoniÅ¡titi instalaciju;Ô¿Õ¡Õ¶Õ£Õ¶Õ¥ÖÕ¶Õ¥Õ¬ Õ¢Õ¥Õ¼Õ¶Õ¸Ö‚Õ´Õ¨;áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒáƒªáƒ˜áƒ˜áƒ¡ áƒ¨áƒ”áƒ©áƒ”áƒ áƒ”áƒ‘áƒ
OpenCandy_31;Ø§Ù„Ø±Ø¬Ø§Ø¡ Ø§Ø®ØªÙŠØ§Ø± Ø§Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ«Ø¨ÙŠØª;ÐÐ±ÑÑ€Ñ‹Ñ†Ðµ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹ ÑžÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑ–;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_31;;;VÃ¦lg venligst en installationsinstilling;WÃ¤hlen Sie bitte eine Installationsoption aus;Please choose an installation option;Por favor, elija una opciÃ³n de instalaciÃ³n;Mesedez hautatu ezarpen aukera;Ø§Ù†ØªØ®Ø§Ø¨ ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ù†ØµØ¨;Veuillez choisir une option d'installation;;;;Seleziona opzioni installazione;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;ì„¤ì¹˜ ì˜µì…˜ì„ ì„ íƒí•´ì£¼ì‹­ì‹œì˜¤.;;Kies een installatieoptie;ProszÄ™ wybraÄ‡ opcje instalacji;Por favor, escolha uma opÃ§Ã£o de instalaÃ§Ã£o;Por favor, selecione uma opÃ§Ã£o de instalaÃ§Ã£o;;Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸;Vyberte inÅ¡talaÄnÃ© nastavenia;Ju lutem zgjidhni mundÃ«sinÃ« e instalimit;;;LÃ¼tfen kurulum seÃ§eneÄŸi seÃ§in;;è¯·é€‰æ‹©ä¸€ä¸ªå®‰è£…é€‰é¡¹;è«‹é¸æ“‡å®‰è£é¸é …;Molim odaberite jednu od moguÄ‡nosti instalacije;Ô¸Õ¶Õ¿Ö€Õ¥Ö„ Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ´Õ¡Õ¶ ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨;áƒáƒ˜áƒ áƒ©áƒ˜áƒ”áƒ— áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒ¢áƒáƒ áƒ˜áƒ¡ áƒáƒžáƒªáƒ˜áƒ”áƒ‘áƒ˜
OpenCandy_32;ØªØ«Ø¨ÙŠØª ___________;Ð£ÑÑ‚Ð°Ð»Ñ‘ÑžÐºÐ° ___________;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_32;;;Installer ___________;___________ installieren;Install ___________;Instalar ___________;Ezarri ___________;Ù†ØµØ¨ ___________;Installer _______;;;;Installa;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;___________ ì„¤ì¹˜;;Installeer ___________;Instaluj;Instalar ___________;Instalar;;Ð£ÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ° ___________;InÅ¡talujte;Instalo ___________;;;Kur ___________;;å®‰è£… ___________;å®‰è£ ___________;Instalirati ___________;___________-Õ« Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´;áƒ“áƒáƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒ˜áƒ áƒ“áƒ ___________
OpenCandy_33;Ø¹Ø¯Ù… ØªØ«Ø¨ÙŠØª;ÐÐµ ÑžÑÑ‚Ð°Ð»Ñ‘ÑžÐ²Ð°Ñ†ÑŒ;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_33;;;Installer ikke;Nicht installieren;Don't Install;No instalar;Ez Ezarri;Ù†ØµØ¨ Ù†Ú©Ù†;Ne pas installer;;;;Non installare;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£;ì„¤ì¹˜í•˜ì§€ ì•ŠìŒ;;Niet Installeren;Nie instaluj;NÃ£o instalar;NÃ£o instalar;;ÐÐµ ÑƒÑÑ‚Ð°Ð½Ð°Ð²Ð»Ð¸Ð²Ð°Ñ‚ÑŒ;NeinÅ¡talujte;Mos Instalo;;;Kurma;ÐÐµ Ð²ÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÑŽÐ²Ð°Ñ‚Ð¸;ä¸å®‰è£…;ä¸è¦å®‰è£;Ne instalirati;Õ‰Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¥Õ¬;áƒáƒ  áƒ“áƒáƒáƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒ˜áƒ áƒ
