  Language_ISO639;ru
Separator_Columns;Ð Ð°Ð·Ð´ÐµÐ»Ð¸Ñ‚ÐµÐ»ÑŒ ÑÑ‚Ð¾Ð»Ð±Ñ†Ð¾Ð²
Separator_Lines;Ð Ð°Ð·Ð´ÐµÐ»Ð¸Ñ‚ÐµÐ»ÑŒ ÑÑ‚Ñ€Ð¾Ðº
SerieTitle;
ServiceChannel;ÐÐ¾Ð¼ÐµÑ€ ÐºÐ°Ð½Ð°Ð»Ð° ÑÐµÑ€Ð²Ð¸ÑÐ°
ServiceName;ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ ÑÐµÑ€Ð²Ð¸ÑÐ°
ServiceProvider;ÐŸÐ¾ÑÑ‚Ð°Ð²Ñ‰Ð¸Ðº ÑÐµÑ€Ð²Ð¸ÑÐ°
ServiceType;Ð¢Ð¸Ð¿ ÑÐµÑ€Ð²Ð¸ÑÐ°
Set;Ð£ÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ°
Set_Count;ÐšÐ¾Ð»-Ð²Ð¾ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²Ð¾Ðº
Setup;ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ°
Sharpness;Ð ÐµÐ·ÐºÐ¾ÑÑ‚ÑŒ
Sheet;Ð¢Ð°Ð±Ð»Ð¸Ñ†Ð°
Sheet (Complete);Ð¢Ð°Ð±Ð»Ð¸Ñ†Ð° (Ð¿Ð¾Ð»Ð½Ð°Ñ)
Shell extension;Ð Ð°ÑÑˆÐ¸Ñ€ÐµÐ½Ð¸Ðµ ÐŸÑ€Ð¾Ð²Ð¾Ð´Ð½Ð¸ÐºÐ° (Ð¿ÑƒÐ½ÐºÑ‚ Ð² Ð¼ÐµÐ½ÑŽ Ð¿Ð¾ Ð¿Ñ€Ð°Ð²Ð¾Ð¹ ÐºÐ½Ð¾Ð¿ÐºÐµ)
Shell extension, folder;Ð Ð°ÑÑˆÐ¸Ñ€ÐµÐ½Ð¸Ðµ ÐŸÑ€Ð¾Ð²Ð¾Ð´Ð½Ð¸ÐºÐ° Ð´Ð»Ñ Ð¿Ð°Ð¿Ð¾Ðº
Shell InfoTip;Ð’ÑÐ¿Ð»Ñ‹Ð²Ð°ÑŽÑ‰Ð°Ñ Ð¿Ð¾Ð´ÑÐºÐ°Ð·ÐºÐ° Ð² ÐŸÑ€Ð¾Ð²Ð¾Ð´Ð½Ð¸ÐºÐµ
ShimName;
Show menu;ÐŸÐ¾ÐºÐ°Ð·Ñ‹Ð²Ð°Ñ‚ÑŒ Ð¼ÐµÐ½ÑŽ
Show toolbar;ÐŸÐ¾ÐºÐ°Ð·Ñ‹Ð²Ð°Ñ‚ÑŒ Ð¿Ð°Ð½ÐµÐ»ÑŒ
SigningPresent;
SignLanguage;
Sort;Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð¿Ð¾
SoundEngineer;Ð—Ð²ÑƒÐºÐ¾Ñ€ÐµÐ¶Ð¸ÑÑÑ‘Ñ€
Source;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»
Source_Duration;ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð°
Source_FrameCount;ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ ÐºÐ°Ð´Ñ€Ð¾Ð² Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð°
Source_SamplingCount;ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð¿Ñ€Ð¸Ð¼ÐµÑ€Ð¾Ð² Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð°
Source_StreamSize;Ð Ð°Ð·Ð¼ÐµÑ€ Ð¿Ð¾Ñ‚Ð¾ÐºÐ° Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð°
Source_StreamSize_Encoded;Ð—Ð°ÐºÐ¾Ð´Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ñ€Ð°Ð·Ð¼ÐµÑ€ Ð¿Ð¾Ñ‚Ð¾ÐºÐ° Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð°
Standard;Ð¡Ñ‚Ð°Ð½Ð´Ð°Ñ€Ñ‚ Ð²ÐµÑ‰Ð°Ð½Ð¸Ñ
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;ÐŸÐ¾Ñ‚Ð¾Ðº
Stream_MoreInfo;Ð”Ð¾Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð°Ñ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ Ð¾ Ð¿Ð¾Ñ‚Ð¾ÐºÐµ
StreamCount;ÐšÐ¾Ð»-Ð²Ð¾ Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð² Ñ‚Ð°ÐºÐ¾Ð³Ð¾ Ñ‚Ð¸Ð¿Ð°
StreamID;Ð˜Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ð¸ÐºÐ°Ñ‚Ð¾Ñ€ Ð¿Ð¾Ñ‚Ð¾ÐºÐ°
StreamKind;Ð¢Ð¸Ð¿ Ð¿Ð¾Ñ‚Ð¾ÐºÐ°
StreamKindID;Ð˜Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ð¸ÐºÐ°Ñ‚Ð¾Ñ€ Ñ‚Ð¸Ð¿Ð° Ð¿Ð¾Ñ‚Ð¾ÐºÐ°
StreamKindPos;ÐŸÐ¾Ð·Ð¸Ñ†Ð¸Ñ Ð¸Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ð¸ÐºÐ°Ñ‚Ð¾Ñ€Ð° Ñ‚Ð¸Ð¿Ð° Ð¿Ð¾Ñ‚Ð¾ÐºÐ°
StreamSize;Ð Ð°Ð·Ð¼ÐµÑ€ Ð¿Ð¾Ñ‚Ð¾ÐºÐ°
StreamSize_Encoded;Ð—Ð°ÐºÐ¾Ð´Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ñ€Ð°Ð·Ð¼ÐµÑ€ Ð¿Ð¾Ñ‚Ð¾ÐºÐ°
StreamSize_Proportion;ÐŸÑ€Ð¾Ð¿Ð¾Ñ€Ñ†Ð¸Ð¸ Ð¿Ð¾Ñ‚Ð¾ÐºÐ°
Subject;Ð¢ÐµÐ¼Ð°
SubTrack;ÐŸÐ¾Ð´Ð¿Ð¾Ñ‚Ð¾Ðº
Summary;Ð¡Ð²Ð¾Ð´ÐºÐ°
Supported formats;ÐŸÐ¾Ð´Ð´ÐµÑ€Ð¶Ð¸Ð²Ð°ÐµÐ¼Ñ‹Ðµ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñ‹
Supported?;ÐŸÐ¾Ð´Ð´ÐµÑ€Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ?
Synopsis;Ð¡Ð²Ð¾Ð´ÐºÐ°
SystemId;Ð˜Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ð¸ÐºÐ°Ñ‚Ð¾Ñ€
Tagged_Application;ÐŸÐ¾Ð¼ÐµÑ‚Ð¸Ð²ÑˆÐ°Ñ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð°
Tagged_Date;Ð”Ð°Ñ‚Ð° Ð¿Ð¾Ð¼ÐµÑ‚ÐºÐ¸
Technician;Ð¢ÐµÑ…Ð½Ð¸Ðº
TermsOfUse;Ð£ÑÐ»Ð¾Ð²Ð¸Ñ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ
TertiaryAudioLanguage;
Text;Ð¢ÐµÐºÑÑ‚
Text - Custom;Ð¢ÐµÐºÑÑ‚ - Ð²Ñ‹Ð±Ð¾Ñ€Ð¾Ñ‡Ð½Ð¾
Text (HTML);Ð¢ÐµÐºÑÑ‚ (HTML)
Text stream(s);Ð¢ÐµÐºÑÑ‚Ð¾Ð²Ñ‹Ðµ Ð¿Ð¾Ñ‚Ð¾ÐºÐ¸
Text streams;Ð¢ÐµÐºÑÑ‚Ð¾Ð²Ñ‹Ðµ Ð¿Ð¾Ñ‚Ð¾ÐºÐ¸
Text_Codec_List;Ð¢ÐµÐºÑÑ‚Ð¾Ð²Ñ‹Ðµ ÐºÐ¾Ð´ÐµÐºÐ¸
Text_No;ÐÐµÑ‚ Ñ‚ÐµÐºÑÑ‚Ð°
Text1;ÐŸÐµÑ€Ð²Ñ‹Ð¹ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ñ‹Ð¹ Ð¿Ð¾Ñ‚Ð¾Ðº
Text2;Ð’Ñ‚Ð¾Ñ€Ð¾Ð¹ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ñ‹Ð¹ Ð¿Ð¾Ñ‚Ð¾Ðº
Text3;Ð¢Ñ€ÐµÑ‚Ð¸Ð¹ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ñ‹Ð¹ Ð¿Ð¾Ñ‚Ð¾Ðº
TextCount;ÐšÐ¾Ð»-Ð²Ð¾ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ñ‹Ñ… Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð²
TextlessElementsExist;
ThanksTo;Ð‘Ð»Ð°Ð³Ð¾Ð´Ð°Ñ€Ð½Ð¾ÑÑ‚Ð¸
Thousands separator;Ð Ð°Ð·Ð´ÐµÐ»Ð¸Ñ‚ÐµÐ»ÑŒ Ñ‚Ñ‹ÑÑÑ‡
TimeCode;Ð’Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾Ð¹ ÐºÐ¾Ð´
TimeCode_FirstFrame;Ð’Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾Ð¹ ÐºÐ¾Ð´ Ð¿ÐµÑ€Ð²Ð¾Ð³Ð¾ ÐºÐ°Ð´Ñ€Ð°
TimeCode_Settings;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹ Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾Ð³Ð¾ ÐºÐ¾Ð´Ð°
TimeCode_Source;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð» Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾Ð³Ð¾ ÐºÐ¾Ð´Ð°
TimeCode_Striped;
TimeStamp;Ð’Ñ€ÐµÐ¼ÐµÐ½Ð½Ð°Ñ Ð¼ÐµÑ‚ÐºÐ°
TimeZone;Ð§Ð°ÑÐ¾Ð²Ð¾Ð¹ Ð¿Ð¾ÑÑ
Title;Ð—Ð°Ð³Ð¾Ð»Ð¾Ð²Ð¾Ðº
Title_More;Ð—Ð°Ð³Ð¾Ð»Ð¾Ð²Ð¾Ðº, Ð´Ð¾Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾
Total;Ð’ÑÐµÐ³Ð¾
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Ð¢Ñ€ÐµÐº
Track_Count;ÐšÐ¾Ð»-Ð²Ð¾ Ñ‚Ñ€ÐµÐºÐ¾Ð²
transfer_characteristics;Ð¥Ð°Ñ€Ð°ÐºÑ‚ÐµÑ€Ð¸ÑÑ‚Ð¸ÐºÐ¸ Ñ‚Ñ€Ð°Ð½ÑÑ„ÐµÑ€Ð°
Translator;ÐŸÐµÑ€ÐµÐ²Ð¾Ð´Ñ‡Ð¸Ðº
Tree;Ð”ÐµÑ€ÐµÐ²Ð¾
Tree & Text;Ð”ÐµÑ€ÐµÐ²Ð¾ Ð¸ Ñ‚ÐµÐºÑÑ‚
Type;Ð¢Ð¸Ð¿
UniqueID;Ð£Ð½Ð¸ÐºÐ°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¸Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ð¸ÐºÐ°Ñ‚Ð¾Ñ€
Unknown;ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚Ð½Ð¾
Url;Ð¡ÑÑ‹Ð»ÐºÐ°
Video;Ð’Ð¸Ð´ÐµÐ¾
Video stream(s);Ð’Ð¸Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ð¾ÐºÐ¸
Video_Codec_List;Ð’Ð¸Ð´ÐµÐ¾ÐºÐ¾Ð´ÐµÐºÐ¸
Video_Delay;Ð—Ð°Ð´ÐµÑ€Ð¶ÐºÐ° Ð²Ð¸Ð´ÐµÐ¾
Video_No;ÐÐµÑ‚ Ð²Ð¸Ð´ÐµÐ¾
Video0_Delay;Ð—Ð°Ð´ÐµÑ€Ð¶ÐºÐ° Ð²Ð¸Ð´ÐµÐ¾
Video1;ÐŸÐµÑ€Ð²Ñ‹Ð¹ Ð²Ð¸Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ð¾Ðº
VideoComments;
VideoCount;ÐšÐ¾Ð»-Ð²Ð¾ Ð²Ð¸Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð²
View;Ð’Ð¸Ð´
View_Hint;Ð˜Ð·Ð¼ÐµÐ½Ð¸Ñ‚Ðµ Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ðµ Ðº Ð¿Ñ€Ð¾ÑÐ¼Ð¾Ñ‚Ñ€Ñƒ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ð¸
Warning : more streams in the files;Ð’Ð½Ð¸Ð¼Ð°Ð½Ð¸Ðµ: Ð² Ñ„Ð°Ð¹Ð»Ð°Ñ… ÐµÑÑ‚ÑŒ ÐµÑ‰Ñ‘ Ð¿Ð¾Ñ‚Ð¾ÐºÐ¸
Web;Ð¡Ð°Ð¹Ñ‚
WebSite_Audio;Ð¡Ð°Ð¹Ñ‚ Ð°ÑƒÐ´Ð¸Ð¾ÐºÐ¾Ð´ÐµÐºÐ°
WebSite_Audio_More;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ (%Url%) Ð´Ð»Ñ Ð¿Ð¾Ð¸ÑÐºÐ° ÑÑ‚Ð¾Ð³Ð¾ Ð°ÑƒÐ´Ð¸Ð¾ÐºÐ¾Ð´ÐµÐºÐ°
WebSite_General;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ Ð¿Ñ€Ð¾Ð¸Ð³Ñ€Ñ‹Ð²Ð°Ñ‚ÐµÐ»Ñ Ð´Ð»Ñ ÑÑ‚Ð¾Ð³Ð¾ Ñ„Ð°Ð¹Ð»Ð°
WebSite_General_More;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ Ð¿Ñ€Ð¾Ð¸Ð³Ñ€Ñ‹Ð²Ð°Ñ‚ÐµÐ»Ñ Ð´Ð»Ñ ÑÑ‚Ð¾Ð³Ð¾ Ñ„Ð°Ð¹Ð»Ð°
WebSite_Text;Ð¡Ð°Ð¹Ñ‚ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ð¾Ð³Ð¾ ÐºÐ¾Ð´ÐµÐºÐ°
WebSite_Text_More;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ (%Url%) Ð´Ð»Ñ Ð¿Ð¾Ð¸ÑÐºÐ° ÑÑ‚Ð¾Ð³Ð¾ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ð¾Ð³Ð¾ ÐºÐ¾Ð´ÐµÐºÐ°
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ð¡Ð°Ð¹Ñ‚ Ð²Ð¸Ð´ÐµÐ¾ÐºÐ¾Ð´ÐµÐºÐ°
WebSite_Video_More;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ (%Url%) Ð´Ð»Ñ Ð¿Ð¾Ð¸ÑÐºÐ° ÑÑ‚Ð¾Ð³Ð¾ Ð²Ð¸Ð´ÐµÐ¾ÐºÐ¾Ð´ÐµÐºÐ°
Width;Ð¨Ð¸Ñ€Ð¸Ð½Ð°
Width_Original;Ð¨Ð¸Ñ€Ð¸Ð½Ð° Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð°
WriteMe;ÐÐ°Ð¿Ð¸ÑÐ°Ñ‚ÑŒ Ð°Ð²Ñ‚Ð¾Ñ€Ñƒ
WriteToTranslator;ÐÐ°Ð¿Ð¸ÑÐ°Ñ‚ÑŒ Ð¿ÐµÑ€ÐµÐ²Ð¾Ð´Ñ‡Ð¸ÐºÑƒ
Written_Date;Ð”Ð°Ñ‚Ð° Ð·Ð°Ð¿Ð¸ÑÐ¸
Written_Location;ÐœÐµÑÑ‚Ð¾ Ð·Ð°Ð¿Ð¸ÑÐ¸
WrittenBy;Ð—Ð°Ð¿Ð¸ÑÑŒ Ð¿Ñ€Ð¾Ð¸Ð·Ð²Ñ‘Ð»
Yes;Ð”Ð°
Your system;Ð’Ð°ÑˆÐ° ÑÐ¸ÑÑ‚ÐµÐ¼Ð°
ZZ_Automatic_Percent;94
ZZ_AutomaticLanguage_Percent;94
