  Language_ISO639;hy
Show toolbar;Õ‘Õ¸Ö‚ÖÕ¡Õ¤Ö€Õ¥Õ¬ Õ¾Õ¡Õ°Õ¡Õ¶Õ¡Õ¯Õ¨
SigningPresent;
SignLanguage;
Sort;Ô´Õ¡Õ½Õ¡Õ¾Õ¸Ö€Õ¥Õ¬ Õ¨Õ½Õ¿
SoundEngineer;ÕÕ¡ÕµÕ¶. Õ¼Õ¥ÕªÕ«Õ½Õ¸Ö€Õ¨
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;ÕÕ¿Õ¡Õ¶Õ¤Õ¡Ö€Õ¿
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Õ€Õ¸Õ½Ö„Õ¨
Stream_MoreInfo;Ô¼Ö€. Õ¿Õ¥Õ²Õ¥Õ¯Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¶Õ¥Ö€ Õ°Õ¸Õ½Ö„Õ« Õ´Õ¡Õ½Õ«Õ¶
StreamCount;Ô±ÕµÕ½ Õ¿Õ¥Õ½Õ¡Õ¯Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ« Ö„-Õ¨
StreamID;Õ€Õ¸Õ½Ö„Õ« ID-Õ«Õ¶
StreamKind;Õ€Õ¸Õ½Ö„Õ« Õ¿Õ¥Õ½Õ¡Õ¯Õ¨
StreamKindID;Õ€Õ¸Õ½Ö„Õ« Õ¿Õ¥Õ½Õ¡Õ¯ ID-Õ«Õ¶
StreamKindPos;Õ€Õ¸Õ½Ö„Õ« Õ¿Õ¥Õ½Õ¡Õ¯ ID-Õ« Õ¤Õ«Ö€Ö„Õ¨
StreamSize;Õ€Õ¸Õ½Ö„Õ« Õ¹Õ¡ÖƒÕ¨
StreamSize_Encoded;
StreamSize_Proportion;Õ€Õ¸Õ½Ö„Õ« Õ°Õ¡Õ´Õ¡Õ´Õ¡Õ½Õ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
Subject;Ô¹Õ¥Õ´Õ¡Õ¶
SubTrack;ÔµÕ¶Õ©Õ¡Õ°Õ¸Õ½Ö„Õ¨
Summary;Õ€Õ¡Õ´Õ¡Õ¼Õ¸Õ¿
Supported formats;Ô±Õ»Õ¡Õ¯ÖÕ¾Õ¸Õ² Õ¿Õ¥Õ½Õ¡Õ¯Õ¶Õ¥Ö€Õ¨
Supported?;Ô±Õ»Õ¡Õ¯ÖÕ¾Õ¸Ö‚ÕžÕ´ Õ§
Synopsis;Õ€Õ¡Õ´Õ¡Õ¼Õ¸Õ¿
SystemId;ID-Õ«Õ¶
Tagged_Application;Õ†Õ·Õ¾Õ¡Õ® Õ®Ö€Õ¡Õ£Õ«Ö€Õ¨
Tagged_Date;Õ†Õ·Õ´Õ¡Õ¶ Õ¡Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨
Technician;ÕÕ¥Õ­Õ¶Õ«Õ¯Õ¨
TermsOfUse;Õ•Õ£Õ¿Õ¡Õ£. Õ¯Õ¡Õ¶Õ¸Õ¶Õ¶Õ¥Ö€Õ¨
TertiaryAudioLanguage;
Text;ÕÕ¥Ö„Õ½Õ¿
Text - Custom;ÕÕ¥Ö„Õ½Õ¿ - Ô¸Õ¶Õ¿Ö€Õ¸Õ¾Õ«
Text (HTML);ÕÕ¥Ö„Õ½Õ¿ (HTML)
Text stream(s);ÕÕ¥Ö„Õ½Õ¿Õ¡ÕµÕ«Õ¶ Õ°Õ¸Õ½Ö„Õ¥Ö€
Text streams;ÕÕ¥Ö„Õ½Õ¿Õ¡ÕµÕ«Õ¶ Õ°Õ¸Õ½Ö„Õ¥Ö€
Text_Codec_List;ÕÕ¥Ö„Õ½Õ¿Õ¡ÕµÕ«Õ¶ Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ¶Õ¥Ö€Õ¨
Text_No;Õ‰Õ¯Õ¡ Õ¿Õ¥Ö„Õ½Õ¿
Text1;Ô±Õ¼Õ¡Õ»Õ«Õ¶ Õ¿Õ¥Ö„Õ½Õ¿Õ¡ÕµÕ«Õ¶ Õ°Õ¸Õ½Ö„Õ¨
Text2;ÔµÖ€Õ¯Ö€Õ¸Ö€Õ¤ Õ¿Õ¥Ö„Õ½Õ¿Õ¡ÕµÕ«Õ¶ Õ°Õ¸Õ½Ö„Õ¨
Text3;ÔµÖ€Ö€Õ¸Ö€Õ¤ Õ¿Õ¥Ö„Õ½Õ¿Õ¡ÕµÕ«Õ¶ Õ°Õ¸Õ½Ö„Õ¨
TextCount;ÕÕ¥Ö„Õ½Õ¿Õ¡ÕµÕ«Õ¶ Õ°Õ¸Õ½Ö„Õ¨ Ö„-Õ¨
TextlessElementsExist;
ThanksTo;Õ‡Õ¶Õ¸Ö€Õ°Õ¡Õ¯Õ¡Õ¬ Õ¥Õ¶Ö„
Thousands separator;Õ€Õ¡Õ¦Õ¡Ö€ÕµÕ¡Õ¯Õ« Õ¢Õ¡ÕªÕ¡Õ¶Õ«Õ¹Õ¨
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;ÔºÕ¡Õ´Õ¡ÕµÕ«Õ¶ Õ£Õ¸Õ¿Õ«Õ¶
Title;Ô±Õ¶Õ¸Ö‚Õ¶Õ¨
Title_More;Ô±Õ¶Õ¸Ö‚Õ¶Õ¨, Õ¬Ö€Õ¡ÖÕ¸Ö‚ÖÕ«Õ¹
Total;Ô¸Õ¶Õ¤Õ¡Õ´Õ¥Õ¶Õ¨
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Õ‡Õ¡Õ¾Õ«Õ²Õ¨
Track_Count;Õ‡Õ¡Õ¾Õ«Õ²Õ¶Õ¥Ö€Õ« Ö„-Õ¨
transfer_characteristics;Õ“Õ¸Õ­Õ¡Õ¶ÖÕ´Õ¡Õ¶ Õ¢Õ¶Õ¸Ö‚Õ©Õ¡Õ£Ö€Õ¸Ö‚Õ´Õ¨
Translator;Hrant Ohanyan
Tree;Ô¾Õ¡Õ¼Õ« Õ¿Õ¥Õ½Ö„Õ¸Õ¾
Tree & Text;Ô¾Õ¡Õ¼Õ« Õ¿Õ¥Õ½Ö„Õ¸Õ¾ Ö‡ Õ¿Õ¥Ö„Õ½Õ¿
Type;
UniqueID;Ô²Õ¡ÖÕ¡Õ¼Õ«Õ¯ ID-Õ«Õ¶
Unknown;Ô±Õ¶Õ°Õ¡ÕµÕ¿ Õ§
Url;Õ€Õ²Õ¸Ö‚Õ´Õ¨
Video;ÕÕ¥Õ½Õ¡Õ¶ÕµÕ¸Ö‚Õ©Õ¨
Video stream(s);ÕÕ¥Õ½Õ¡Õ°Õ¸Õ½Ö„Õ¨
Video_Codec_List;ÕÕ¥Õ½Õ¡Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ¶Õ¥Ö€Õ¨
Video_Delay;ÕÕ¥Õ½Õ¡Õ¶ÕµÕ¸Ö‚Õ©Õ« Õ¤Õ¡Õ¤Õ¡Ö€Õ¨
Video_No;Õ‰Õ¯Õ¡ Õ¿Õ¥Õ½Õ¡Õ¶ÕµÕ¸Ö‚Õ©
Video0_Delay;ÕÕ¥Õ½Õ¡Õ¶ÕµÕ¸Ö‚Õ©Õ« Õ¤Õ¡Õ¤Õ¡Ö€Õ¨
Video1;Ô±Õ¼Õ¡Õ»Õ«Õ¶ Õ¿Õ¥Õ½Õ¡Õ°Õ¸Õ½Ö„Õ¨
VideoComments;
VideoCount;ÕÕ¥Õ½Õ¡Õ°Õ¸Õ½Ö„Õ¥Ö€Õ« Ö„-Õ¨
View;ÕÕ¥Õ½Ö„Õ¨
View_Hint;ÕŠÕ¡Õ¿Õ¯Õ¥Ö€Õ´Õ¡Õ¶ Õ¥Õ²Õ¡Õ¶Õ¡Õ¯Õ¨
Warning : more streams in the files;ÕˆÖ‚Õ·Õ¡Õ¤Ö€Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶. Ö†Õ¡ÕµÕ¬Õ¸Ö‚Õ´ Õ¤Õ¥Õ¼ Õ¯Õ¡Õ¶ Õ°Õ¸Õ½Ö„Õ¥Ö€
Web;Ô¿Õ¡ÕµÖ„Õ¨
WebSite_Audio;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ¯Õ¡ÕµÖ„Õ¨
WebSite_Audio_More;Ô²Õ¡ÖÕ¥Õ¬ (%Url%) Õ¯Õ¡ÕµÖ„Õ¨Õ Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ¨ ÖƒÕ¶Õ¿Ö€Õ¥Õ¬Õ¸Ö‚ Õ°Õ¡Õ´Õ¡Ö€
WebSite_General;Ô²Õ¡ÖÕ¥Õ¬ Õ¡ÕµÕ½ Ö†Õ¡ÕµÕ¬Õ« Õ¾Õ¥Ö€Õ¡Ö€Õ¿Õ¡Õ¤Ö€Õ´Õ¡Õ¶ Õ°Õ¡Õ´Õ¡Ö€ Õ®Ö€Õ¡Õ£Ö€Õ« Õ¯Õ¡ÕµÖ„Õ¨
WebSite_General_More;Ô²Õ¡ÖÕ¥Õ¬ Õ¡ÕµÕ½ Ö†Õ¡ÕµÕ¬Õ« Õ¾Õ¥Ö€Õ¡Ö€Õ¿Õ¡Õ¤Ö€Õ´Õ¡Õ¶ Õ°Õ¡Õ´Õ¡Ö€ Õ®Ö€Õ¡Õ£Ö€Õ« Õ¯Õ¡ÕµÖ„Õ¨
WebSite_Text;ÕÕ¥Ö„Õ½Õ¿Õ¡ÕµÕ«Õ¶ Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ¯Õ¡ÕµÖ„Õ¨
WebSite_Text_More;Ô²Õ¡ÖÕ¥Õ¬ (%Url%) Õ¯Õ¡ÕµÖ„Õ¨Õ Õ¿Õ¥Ö„Õ½Õ¿Õ¡ÕµÕ«Õ¶ Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ°Õ¡Õ´Õ¡Ö€
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;ÕÕ¥Õ½Õ¡Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ¯Õ¡ÕµÖ„Õ¨
WebSite_Video_More;Ô²Õ¡ÖÕ¥Õ¬ (%Url%) Õ¯Õ¡ÕµÖ„Õ¨Õ Õ¡ÕµÕ½ Õ¿Õ¥Õ½Õ¡Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ´Õ¡Õ¶Ö€Õ¡Õ´Õ¡Õ½Õ¶Õ¥Ö€Õ« Õ°Õ¡Õ´Õ¡Ö€
Width;Ô¼Õ¡ÕµÕ¶-Õ¨
Width_Original;Õ•Ö€Õ«Õ£Õ«Õ¶Õ¡Õ¬Õ« Õ¬Õ¡ÕµÕ¶-Õ¨
WriteMe;Õ†Õ¡Õ´Õ¡Õ¯ Õ°Õ¥Õ²Õ«Õ¶Õ¡Õ¯Õ«Õ¶
WriteToTranslator;Õ†Õ¡Õ´Õ¡Õ¯ Õ©Õ¡Ö€Õ£Õ´Õ¡Õ¶Õ¹Õ«Õ¶
Written_Date;Ô³Ö€Õ¥Õ¬Õ¸Ö‚ Õ¡Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨
Written_Location;Ô³Ö€Õ¥Õ¬Õ¸Ö‚ Õ¿Õ¥Õ²Õ¨
WrittenBy;Ô³Ö€Õ¾Õ¥Õ¬ Õ§Õ
Yes;Ô±ÕµÕ¸
Your system;ÕÕ¥Ö€ Õ°Õ¡Õ´Õ¡Õ¯Õ¡Ö€Õ£Õ¨
ZZ_Automatic_Percent;88
ZZ_AutomaticLanguage_Percent;92
