  Language_ISO639;be
Translator;ÐŸÐµÑ€Ð°ÐºÐ»Ð°Ð´Ñ‡Ñ‹Ðº
Tree;Ð”Ñ€ÑÐ²Ð°
Tree & Text;Ð”Ñ€ÑÐ²Ð° Ñ– Ñ‚ÑÐºÑÑ‚
Type;
UniqueID;Ð£Ð½Ñ–ÐºÐ°Ð»ÑŒÐ½Ñ‹ Ñ–Ð´ÑÐ½Ñ‚Ñ‹Ñ„Ñ–ÐºÐ°Ñ‚Ð°Ñ€
Unknown;ÐÐµÐ²ÑÐ´Ð¾Ð¼Ð°
Url;Ð¡Ð¿Ð°ÑÑ‹Ð»ÐºÐ°
Video;Ð’Ñ–Ð´ÑÐ°
Video stream(s);Ð’Ñ–Ð´ÑÐ°Ð¿Ð°Ñ‚Ð¾Ðº(Ñ–)
Video_Codec_List;Ð’Ñ–Ð´ÑÐ°ÐºÐ¾Ð´ÑÐºÑ–
Video_Delay;Ð—Ð°Ñ‚Ñ€Ñ‹Ð¼ÐºÐ° Ð²Ñ–Ð´ÑÐ°
Video_No;ÐÑÐ¼Ð° Ð²Ñ–Ð´ÑÐ°ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ
Video0_Delay;Ð—Ð°Ñ‚Ñ€Ñ‹Ð¼ÐºÐ° Ð²Ñ–Ð´ÑÐ°
Video1;ÐŸÐµÑ€ÑˆÑ‹ Ð²Ñ–Ð´ÑÐ°ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ
VideoCount;ÐšÐ¾Ð»ÑŒ-Ñ†ÑŒ Ð²Ñ–Ð´ÑÐ°ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑÑž
View;ÐŸÑ€Ð°Ð³Ð»ÑÐ´
View_Hint;ÐŸÑ€Ð°Ð³Ð»ÑÐ´
Warning : more streams in the files;Ð£Ð²Ð°Ð³Ð°: Ñƒ Ñ„Ð°Ð¹Ð»Ðµ Ñ‘ÑÑ†ÑŒ ÑÑˆÑ‡Ñ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ–
Web;Ð¡Ð°Ð¹Ñ‚
WebSite_Audio;Ð¡Ð°Ð¹Ñ‚ Ð°ÑžÐ´Ñ‹Ñ‘ÐºÐ¾Ð´ÑÐºÐ°
WebSite_Audio_More;ÐŸÐµÑ€Ð°Ð¹ÑÑ†Ñ– Ð½Ð° ÑÐ°Ð¹Ñ‚ (%Url%) Ð´Ð»Ñ Ð¿Ð¾ÑˆÑƒÐºÑƒ Ð³ÑÑ‚Ð°Ð³Ð° Ð°ÑžÐ´Ñ‹Ñ‘ÐºÐ¾Ð´ÑÐºÐ°
WebSite_General;ÐŸÐµÑ€Ð°Ð¹ÑÑ†Ñ– Ð½Ð° ÑÐ°Ð¹Ñ‚ Ð¿Ñ€Ð°Ð¹Ð³Ñ€Ð°Ð²Ð°Ð»ÑŒÐ½Ñ–ÐºÐ° Ð´Ð»Ñ Ð³ÑÑ‚Ð°Ð³Ð° Ñ„Ð°Ð¹Ð»Ð°
WebSite_General_More;ÐŸÐµÑ€Ð°Ð¹ÑÑ†Ñ– Ð½Ð° ÑÐ°Ð¹Ñ‚ Ð¿Ñ€Ð°Ð¹Ð³Ñ€Ð°Ð²Ð°Ð»ÑŒÐ½Ñ–ÐºÐ° Ð´Ð»Ñ Ð³ÑÑ‚Ð°Ð³Ð° Ñ„Ð°Ð¹Ð»Ð°
WebSite_Text;Ð¡Ð°Ð¹Ñ‚ Ñ‚ÑÐºÑÑ‚Ð°Ð²Ð°Ð³Ð° ÐºÐ¾Ð´ÑÐºÐ°
WebSite_Text_More;ÐŸÐµÑ€Ð°Ð¹ÑÑ†Ñ– Ð½Ð° ÑÐ°Ð¹Ñ‚ (%Url%) Ð¿Ñ€Ð°Ð³Ð»ÑÐ´Ð½Ñ–ÐºÐ° Ð´Ð»Ñ Ð³ÑÑ‚Ð°Ð³Ð° Ñ‚ÑÐºÑÑ‚Ð°Ð²Ð°Ð³Ð° ÐºÐ¾Ð´ÑÐºÐ°
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ð¡Ð°Ð¹Ñ‚ Ð²Ñ–Ð´ÑÐ°ÐºÐ¾Ð´ÑÐºÐ°
WebSite_Video_More;ÐŸÐµÑ€Ð°Ð¹ÑÑ†Ñ– Ð½Ð° ÑÐ°Ð¹Ñ‚ (%Url%) Ð¿Ñ€Ð°Ð³Ð»ÑÐ´Ð½Ñ–ÐºÐ° Ð´Ð»Ñ Ð³ÑÑ‚Ð°Ð³Ð° Ð²Ñ–Ð´ÑÐ°ÐºÐ¾Ð´ÑÐºÐ°
Width;Ð¨Ñ‹Ñ€Ñ‹Ð½Ñ
Width_Original;
WriteMe;ÐÐ°Ð¿Ñ–ÑÐ°Ñ†ÑŒ Ð¼Ð½Ðµ
WriteToTranslator;ÐÐ°Ð¿Ñ–ÑÐ°Ñ†ÑŒ Ð¿ÐµÑ€Ð°ÐºÐ»Ð°Ð´Ñ‡Ñ‹ÐºÑƒ
Written_Date;Ð”Ð°Ñ‚Ð° Ð½Ð°Ð¿Ñ–ÑÐ°Ð½Ð½Ñ
Written_Location;ÐœÐµÑÑ†Ð° Ð½Ð°Ð¿Ñ–ÑÐ°Ð½Ð½Ñ
WrittenBy;ÐÐ°Ð¿Ñ–ÑÐ°Ñž
Yes;Ð¢Ð°Ðº
Your system;Ð’Ð°ÑˆÐ° ÑÑ–ÑÑ‚ÑÐ¼Ð°
ZZ_Automatic_Percent;93
ZZ_AutomaticLanguage_Percent;97
