  Language_ISO639;uk
TermsOfUse;Ð£Ð¼Ð¾Ð²Ð¸ Ð²Ð¸ÐºÐ¾Ñ€Ð¸ÑÑ‚Ð°Ð½Ð½Ñ
TertiaryAudioLanguage;
Text;Ð¢ÐµÐºÑÑ‚
Text - Custom;Ð¢ÐµÐºÑÑ‚ - Ð·Ð²Ð¸Ñ‡Ð°Ð¹Ð½Ð¸Ð¹
Text (HTML);Ð¢ÐµÐºÑÑ‚ (HTML)
Text stream(s);Ð¢ÐµÐºÑÑ‚Ð¾Ð²Ð¸Ð¹(-Ñ–) Ð¿Ð¾Ñ‚Ñ–Ðº(-Ð¾ÐºÐ¸)
Text streams;Ð¢ÐµÐºÑÑ‚Ð¾Ð²Ñ– Ð¿Ð¾Ñ‚Ð¾ÐºÐ¸
Text_Codec_List;Ð¢ÐµÐºÑÑ‚Ð¾Ð²Ð¸Ð¹ ÐºÐ¾Ð´ÐµÐº
Text_No;Ð¢ÐµÐºÑÑ‚ Ð²Ñ–Ð´ÑÑƒÑ‚Ð½Ñ–Ð¹
Text1;ÐŸÐµÑ€ÑˆÐ¸Ð¹ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ð¸Ð¹ Ð¿Ð¾Ñ‚Ñ–Ðº
Text2;Ð”Ñ€ÑƒÐ³Ð¸Ð¹ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ð¸Ð¹ Ð¿Ð¾Ñ‚Ñ–Ðº
Text3;Ð¢Ñ€ÐµÑ‚Ñ–Ð¹ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ð¸Ð¹ Ð¿Ð¾Ñ‚Ñ–Ðº
TextCount;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ð¸Ñ… Ð¿Ð¾Ñ‚Ð¾ÐºÑ–Ð²
TextlessElementsExist;
ThanksTo;ÐŸÐ¾Ð´ÑÐºÐ°
Thousands separator;Ð Ð¾Ð·Ð´Ñ–Ð»ÑŒÐ½Ð¸Ðº Ñ€Ð¾Ð·Ñ€ÑÐ´Ñ–Ð²
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;Ð§Ð°ÑÐ¾Ð²Ð¸Ð¹ Ð¿Ð¾ÑÑ
Title;Ð—Ð°Ð³Ð¾Ð»Ð¾Ð²Ð¾Ðº
Title_More;Ð‘Ñ–Ð»ÑŒÑˆÐµ Ñ–Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ— Ð¿Ñ€Ð¾ Ð·Ð°Ð³Ð¾Ð»Ð¾Ð²Ð¾Ðº
Total;Ð¡ÑƒÐ¼Ð°Ñ€Ð½Ð¾
TotalNumberOfParts;
TotalProgrammeDuration;
Track;ÐÐ°Ð·Ð²Ð° Ð´Ð¾Ñ€Ñ–Ð¶ÐºÐ¸
Track_Count;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ Ð´Ð¾Ñ€Ñ–Ð¶Ð¾Ðº
transfer_characteristics;Ð¥Ð°Ñ€Ð°ÐºÑ‚ÐµÑ€Ð¸ÑÑ‚Ð¸ÐºÐ¸ Ñ‚Ñ€Ð°Ð½ÑÑ„ÐµÑ€Ñƒ
Translator;ÐŸÐµÑ€ÐµÐºÐ»Ð°Ð´Ð°Ñ‡
Tree;Ð”ÐµÑ€ÐµÐ²Ð¾
Tree & Text;Ð”ÐµÑ€ÐµÐ²Ð¾ Ñ– Ñ‚ÐµÐºÑÑ‚
Type;
UniqueID;Ð£Ð½Ñ–ÐºÐ°Ð»ÑŒÐ½Ð¸Ð¹ ID
Unknown;ÐÐµÐ²Ñ–Ð´Ð¾Ð¼Ð¾
Url;ÐŸÐ¾ÑÐ¸Ð»Ð°Ð½Ð½Ñ
Video;Ð’Ñ–Ð´ÐµÐ¾
Video stream(s);Ð’Ñ–Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ñ–Ðº(-Ð¾ÐºÐ¸)
Video_Codec_List;Ð’Ñ–Ð´ÐµÐ¾ÐºÐ¾Ð´ÐµÐº
Video_Delay;Ð—Ð°Ñ‚Ñ€Ð¸Ð¼ÐºÐ° Ð²Ñ–Ð´Ð½Ð¾ÑÐ½Ð¾ Ð²Ñ–Ð´ÐµÐ¾
Video_No;Ð’Ñ–Ð´ÐµÐ¾ Ð²Ñ–Ð´ÑÑƒÑ‚Ð½Ñ”
Video0_Delay;Ð—Ð°Ñ‚Ñ€Ð¸Ð¼ÐºÐ° Ð²Ñ–Ð´Ð½Ð¾ÑÐ½Ð¾ Ð²Ñ–Ð´ÐµÐ¾0
Video1;ÐŸÐµÑ€ÑˆÐ¸Ð¹ Ð²Ñ–Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ñ–Ðº
VideoComments;
VideoCount;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ Ð²Ñ–Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ð¾ÐºÑ–Ð²
View;Ð’Ð¸Ð³Ð»ÑÐ´
View_Hint;Ð—Ð¼Ñ–Ð½Ð¸Ñ‚Ð¸ ÑÐ¿Ð¾ÑÑ–Ð± Ð¿ÐµÑ€ÐµÐ³Ð»ÑÐ´Ñƒ Ñ–Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ—
Warning : more streams in the files;Ð£Ð²Ð°Ð³Ð°: Ñ„Ð°Ð¹Ð» Ð¼Ð°Ñ” Ñ‰Ðµ Ð¿Ð¾Ñ‚Ð¾ÐºÐ¸
Web;Ð’ÐµÐ±-ÑÑ‚Ð¾Ñ€Ñ–Ð½ÐºÐ°
WebSite_Audio;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ Ñ†ÑŒÐ¾Ð³Ð¾ Ð°ÑƒÐ´Ñ–Ð¾ÐºÐ¾Ð´ÐµÐºÑƒ
WebSite_Audio_More;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ (%Url%) Ñ†ÑŒÐ¾Ð³Ð¾ Ð°ÑƒÐ´Ñ–Ð¾ÐºÐ¾Ð´ÐµÐºÑƒ
WebSite_General;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ Ð¿Ð»ÐµÑ”Ñ€Ð° Ð´Ð»Ñ Ñ†ÑŒÐ¾Ð³Ð¾ Ñ„Ð°Ð¹Ð»Ñƒ
WebSite_General_More;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ Ð¿Ð»ÐµÑ”Ñ€Ð° Ð´Ð»Ñ Ñ†ÑŒÐ¾Ð³Ð¾ Ñ„Ð°Ð¹Ð»Ñƒ
WebSite_Text;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ Ñ†ÑŒÐ¾Ð³Ð¾ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ð¾Ð³Ð¾ ÐºÐ¾Ð´ÐµÐºÑƒ
WebSite_Text_More;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ (%Url%) Ñ†ÑŒÐ¾Ð³Ð¾ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ð¾Ð³Ð¾ ÐºÐ¾Ð´ÐµÐºÑƒ
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ Ñ†ÑŒÐ¾Ð³Ð¾ Ð²Ñ–Ð´ÐµÐ¾ÐºÐ¾Ð´ÐµÐºÑƒ
WebSite_Video_More;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ (%Url%) Ñ†ÑŒÐ¾Ð³Ð¾ Ð²Ñ–Ð´ÐµÐ¾ÐºÐ¾Ð´ÐµÐºÑƒ
Width;Ð¨Ð¸Ñ€Ð¸Ð½Ð° ÐºÐ°Ð´Ñ€Ñƒ
Width_Original;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ð° ÑˆÐ¸Ñ€Ð¸Ð½Ð° ÐºÐ°Ð´Ñ€Ñƒ
WriteMe;ÐÐ°Ð¿Ð¸ÑÐ°Ñ‚Ð¸ Ð»Ð¸ÑÑ‚ Ð°Ð²Ñ‚Ð¾Ñ€Ñƒ
WriteToTranslator;ÐÐ°Ð¿Ð¸ÑÐ°Ñ‚Ð¸ Ð¿ÐµÑ€ÐµÐºÐ»Ð°Ð´Ð°Ñ‡Ñƒ
Written_Date;Ð”Ð°Ñ‚Ð° Ð·Ð°Ð¿Ð¸ÑÑƒ
Written_Location;ÐœÑ–ÑÑ†Ðµ Ð·Ð°Ð¿Ð¸ÑÑƒ
WrittenBy;Ð—Ð°Ð¿Ð¸ÑÐ°Ð½Ð¾
Yes;Ð¢Ð°Ðº
Your system;Ð’Ð°ÑˆÐ° ÑÐ¸ÑÑ‚ÐµÐ¼Ð°
ZZ_Automatic_Percent;86
ZZ_AutomaticLanguage_Percent;93
